addAffiliate,dispute,withdrawListing,finalize,createListing,transferOwnership,updateListing,withdrawOffer,executeRuling,makeOffer,acceptOffer,addData
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,1,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,1,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,0,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,1,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,1,1,0,1,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,1,0
0,0,0,1,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
